Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_decayRatio=1.2, m_currentSupplyAmount=233, m_unitBuyPrice=557.34, m_unitSellPrice=457.34000000000003} is created...
Commodity{m_name='Platinum', m_unitVolume=10, m_decayRatio=1.42, m_currentSupplyAmount=276, m_unitBuyPrice=1436.0, m_unitSellPrice=1336.0} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_decayRatio=0.82, m_currentSupplyAmount=177, m_unitBuyPrice=950.84, m_unitSellPrice=850.84} is created...
Commodity{m_name='Silver', m_unitVolume=9, m_decayRatio=1.26, m_currentSupplyAmount=288, m_unitBuyPrice=856.26, m_unitSellPrice=756.26} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_decayRatio=1.14, m_currentSupplyAmount=298, m_unitBuyPrice=353.92, m_unitSellPrice=253.92000000000002} is created...
Commodity{m_name='Water', m_unitVolume=14, m_decayRatio=0.51, m_currentSupplyAmount=214, m_unitBuyPrice=889.87, m_unitSellPrice=789.87} is created...
Commodity{m_name='Food', m_unitVolume=7, m_decayRatio=1.17, m_currentSupplyAmount=182, m_unitBuyPrice=1372.61, m_unitSellPrice=1272.61} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_decayRatio=0.75, m_currentSupplyAmount=281, m_unitBuyPrice=216.96, m_unitSellPrice=116.96000000000001} is created...
Commodity{m_name='Hydrogen', m_unitVolume=9, m_decayRatio=1.19, m_currentSupplyAmount=168, m_unitBuyPrice=1177.14, m_unitSellPrice=1077.14} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_decayRatio=1.4, m_currentSupplyAmount=296, m_unitBuyPrice=279.68, m_unitSellPrice=179.68} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_decayRatio=0.79, m_currentSupplyAmount=251, m_unitBuyPrice=1006.88, m_unitSellPrice=906.88} is created...
Commodity{m_name='Copper', m_unitVolume=6, m_decayRatio=0.56, m_currentSupplyAmount=260, m_unitBuyPrice=571.14, m_unitSellPrice=471.14} is created...
Commodity{m_name='Nickel', m_unitVolume=14, m_decayRatio=1.24, m_currentSupplyAmount=168, m_unitBuyPrice=1261.84, m_unitSellPrice=1161.84} is created...
Commodity{m_name='Aluminum', m_unitVolume=8, m_decayRatio=0.79, m_currentSupplyAmount=196, m_unitBuyPrice=953.02, m_unitSellPrice=853.02} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_decayRatio=0.62, m_currentSupplyAmount=289, m_unitBuyPrice=612.07, m_unitSellPrice=512.07} is created...
