Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=295, m_unitBuyPrice=776.99, m_unitSellPrice=676.99} is created...
Commodity{m_name='Titanium', m_unitVolume=6, m_decayRatio=1.28, m_currentSupplyAmount=193, m_unitBuyPrice=1207.57, m_unitSellPrice=1107.57} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_decayRatio=0.59, m_currentSupplyAmount=167, m_unitBuyPrice=1347.51, m_unitSellPrice=1247.51} is created...
Commodity{m_name='Gold', m_unitVolume=10, m_decayRatio=0.55, m_currentSupplyAmount=239, m_unitBuyPrice=1252.31, m_unitSellPrice=1152.31} is created...
Commodity{m_name='Silver', m_unitVolume=11, m_decayRatio=1.31, m_currentSupplyAmount=153, m_unitBuyPrice=416.18, m_unitSellPrice=316.18} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_decayRatio=1.04, m_currentSupplyAmount=205, m_unitBuyPrice=932.62, m_unitSellPrice=832.62} is created...
Commodity{m_name='Water', m_unitVolume=10, m_decayRatio=0.5, m_currentSupplyAmount=250, m_unitBuyPrice=1368.51, m_unitSellPrice=1268.51} is created...
Commodity{m_name='Food', m_unitVolume=5, m_decayRatio=0.86, m_currentSupplyAmount=208, m_unitBuyPrice=222.29, m_unitSellPrice=122.28999999999999} is created...
Commodity{m_name='Oxygen', m_unitVolume=10, m_decayRatio=1.05, m_currentSupplyAmount=282, m_unitBuyPrice=155.59, m_unitSellPrice=55.59} is created...
Commodity{m_name='Hydrogen', m_unitVolume=10, m_decayRatio=0.75, m_currentSupplyAmount=280, m_unitBuyPrice=753.36, m_unitSellPrice=653.36} is created...
Commodity{m_name='Carbon', m_unitVolume=9, m_decayRatio=0.96, m_currentSupplyAmount=261, m_unitBuyPrice=827.23, m_unitSellPrice=727.23} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_decayRatio=1.42, m_currentSupplyAmount=299, m_unitBuyPrice=576.65, m_unitSellPrice=476.65} is created...
Commodity{m_name='Copper', m_unitVolume=10, m_decayRatio=0.92, m_currentSupplyAmount=262, m_unitBuyPrice=255.6, m_unitSellPrice=155.6} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=1.22, m_currentSupplyAmount=203, m_unitBuyPrice=564.01, m_unitSellPrice=464.01} is created...
