Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.8, m_currentSupplyAmount=25, m_unitBuyPrice=889.36, m_unitSellPrice=789.36} is created...
Commodity{m_name='Titanium', m_unitVolume=5, m_delayRatio=0.87, m_currentSupplyAmount=8, m_unitBuyPrice=1226.36, m_unitSellPrice=1126.36} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_delayRatio=1.38, m_currentSupplyAmount=8, m_unitBuyPrice=1477.59, m_unitSellPrice=1377.59} is created...
Commodity{m_name='Gold', m_unitVolume=6, m_delayRatio=0.5, m_currentSupplyAmount=20, m_unitBuyPrice=1088.8, m_unitSellPrice=988.8} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_delayRatio=0.89, m_currentSupplyAmount=19, m_unitBuyPrice=808.62, m_unitSellPrice=708.62} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=0.69, m_currentSupplyAmount=25, m_unitBuyPrice=591.89, m_unitSellPrice=491.89} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.44, m_currentSupplyAmount=23, m_unitBuyPrice=313.59, m_unitSellPrice=213.58999999999997} is created...
Commodity{m_name='Food', m_unitVolume=12, m_delayRatio=0.51, m_currentSupplyAmount=12, m_unitBuyPrice=302.96, m_unitSellPrice=202.95999999999998} is created...
Commodity{m_name='Oxygen', m_unitVolume=13, m_delayRatio=0.63, m_currentSupplyAmount=10, m_unitBuyPrice=1352.08, m_unitSellPrice=1252.08} is created...
Commodity{m_name='Hydrogen', m_unitVolume=10, m_delayRatio=0.73, m_currentSupplyAmount=8, m_unitBuyPrice=785.01, m_unitSellPrice=685.01} is created...
Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.15, m_currentSupplyAmount=5, m_unitBuyPrice=397.96, m_unitSellPrice=297.96} is created...
